,Song,Artist,Lyricist,Composer,Lyric
121,手紙,"
タダシンヤ",多田慎也,多田慎也,よく晴れた朝 後悔などない頃 何が見えていたんだろう カメラの向こう側 季節は過ぎ あなたはもういない 写真の中微笑む はぐれた未来で きっとそうやって「よかったね」と微笑うのでしょうね 何となくそれがわかったから 前を向いて行ける 今日 あなたがくれた優しさが 長い時をこえて伝わりました 大切にしたいそんな人に会えた 旅立ちの日に そう さよならはただ何かを 終わらせるための言葉じゃなくて 遠くにあった 明日を迎えに行く 希望の言葉 いつまでも 陽だまり揺れ 穏やかな午後は 誰と過ごしてましたか どんな景色でしたか そして絶え間なく 続いていく 過去達の連鎖 きっと幸せを渡すために 僕ら歩いて行く もう二度と会うことはなくても 心の片隅で声が響いて ちょっと世界を信じられるならば まるで手紙 そう 誰もが名前を持つように それぞれに生きる理由を背負って 泣いて 微笑って いつか止まる日まで 輝いていよう いつの日も 今日 あなたがくれた優しさが 長い時をこえて伝わりました 大切にしたいそんな人に会えた 旅立ちの日に そう さよならはただ何かを 終わらせるための言葉じゃなくて 遠くにあった 明日を迎えに行く 希望の言葉 いつまでも よく晴れた朝 後悔などない頃 何が見えていたんだろう カメラの向こう側
122,十字路,"
タダシンヤ",多田慎也,多田慎也,寝れない日が続いて 疲れた体引きずっていく 朝の駅 加わった人込み あの日見えなくなった想いはどこにあるんだろう 窓の外は いつもの渋滞 迎えに行きたい人 今はすぐ側を通り過ぎる人 いろんな人生の糸が 胸でからまってるけど どこかで 始まったこの日々が 僕らを明日に連れてくから さよならもたくさんくり返すけれど 抱きしめて喜びも悲しみも いいことばっかりじゃないけど その先に 微笑える日は来るよ もう一度 いつも うつむいていた たとえうまくなんかなくても あるがまま 話せばよかった 忘れられない人 いつも心配をしてくれる人 僕らはきっとわかってる 限りある時間(とき)の意味を 誰かと 生きてきたこの日々が 僕らを明日に連れてくから 旅立ちもたくさん見送ったけど 十字路を渡るだけの僕らが それぞれに答えを持つなら 一度きり全ての人に会えて よかったよ 歩き出せ 戻れない坂道を 確かな明日なんてないから 「今」だけが何より大事なもの 抱きしめて喜びも悲しみも いいことばっかりじゃないけど その先に 微笑える日は来るよ もう一度
123,ドレスコード,"
タダシンヤ",多田慎也,多田慎也,もしも僕が勇者なら どんなことが出来たんだろうか 目の前を過ぎてった昨日に せきをきった情熱が 退屈の自転車を追い越した 始まりはきっと今以外ない 簡単さ その衝動止めるな！ 大丈夫さ 失敗を恐れるな！ 踊ろうよ この日々を 時にはみ出して ドレスコード 僕らしく生きたいんだいつも 人生はlong long show time 流したはずの 涙さえ 忘れるようなそんな時間を その笑顔続いてくように 高らかに愛を誓うよ そこがどこだろうが もしも君が賢者なら 運命の確率計算して 出会いさえ驚きがないよ 約束などないけれど ちゃんと幸せはやってきて 日陰にも光は届くよ 単純さ レシピなど作るな！ 何遍でも やり直しはきくのさ！ 踊ろうよ この日々を 時にはみ出して ドレスコード 君らしさ なくさずにずっと 人生はlong long show time おぼえたはずの不安さえ 消し去れそうなそんな時間を ついに世界味方について いつも微笑ってみせようか そこがどこだろうが 歌おうよ この瞬間(とき)を 今ははみ出して ドレスコード 君らしさ なくさずにずっと 人生はlong long show time おぼえたはずの不安さえ 消し去れそうなそんな時間を ついに世界味方について いつも微笑ってみせるから 踊ろうよ この日々を 時にはみ出して ドレスコード その笑顔続いてくように 高らかに愛を誓うよ そこがどこだろうが
124,Game,"
タダシンヤ",多田慎也,多田慎也,いらだつ言葉に 傷つくのは自分 立ち止まった そんなreason 数えて 身動き取れずに 銃口はいつでも 変えられもしない 昨日へ向いている 期待してたことが逃げていくだけ 未来が色をなくしていく気がしたよ 扉を開ける鍵は 心にしかないのに 今日もまた Bad Day 去っていくイメージを持って もう一歩前に踏み出したなら ずっと探してた明日に出会えるかも そうじゃないのかも like a game 出来もしないこと 話してたこと 僕は僕に恥をかいてしまうけれど 笑い飛ばせる 余裕もないから 最近ではもう口を閉ざしてる 大げさな嘘に自分でも飽きて 近頃本当のオオカミを探してる 世の中のせいにしても 進めやしないのに あるがまま My Life 受け入れる勇気を持って もう一度その目を開いたなら いつか描いてた僕に出会えるかも そうじゃないのかも like a game きっと 悩んでる今日の向こうで 運命はまた動き出している どんな答えも本当は自分の中 そうじゃないのかな Bad Day 去っていくイメージを持って もう一歩前に踏み出したなら ずっと探してた明日に出会えるかも そうじゃないのかも My Life 受け入れる勇気を持って もう一度その目を開いたなら いつか描いてた僕に出会えるかも きっと会えるだろう like a game
125,ダイアログ,"
タダシンヤ",多田慎也,多田慎也,あの時のような 強い風が吹いた 人ごみの中 落としそうになったものは 胸に残った 心配事のように 心の中をうろうろしてた 響くよ tomorrow today また君に会える時まで 澄んだ空気のようなメロディー うまくいく時も そうじゃない時もある 描いてた未来がまだ遠くにあったり 「でもこれでいい」と いつも強がってしまうけど 少しも微笑ってないんだよ 本当の僕は 賢明な考え 愚か者におちて また僕は人を傷つけている 意味のないダイアログ でも心を打つんだよ 誰のものかなど知らないけど けなされる時も 笑われる時もある 手にした未来が思ったのと違ったり 「でもこれでいい」と いつも強がってしまうけど 少しも微笑ってないんだよ 本当の僕は 聞こえるサイレン 誰のために その鼓動を鳴らす きっと終わりではなくて 始まりがそうまだ来ないだけ 喧騒にクラクション ひらけた坂の上 消えた落書きと 倒れた自転車 それもみんなみんな 自分の昨日になって また季節になって 残っていく 僕という分子 あなたの支えとなれ 誰かの希望や 憧れじゃなくても いつか強く抱いた 想いは嘘じゃないさ 出来るならずっと忘れないでね 誰かが笑った つまらない人生だ でもそこで泣いて微笑ってる人がいて ありがとういつも 望むならずっと そばにいていいんだよ 誰でもない 本当の僕と
126,ポニーテールとシュシュ,"
AKB48",秋元康,多田慎也,カレンダーより早く シャツの袖口まくって 太陽が近づく気配 僕の腕から衣替え 青い海 波打ち際で 君と会いたい 裸足の水しぶき ポニーテール(揺らしながら) 風の中 君が走る(僕が走る) 砂の上 ポニーテール(揺らしながら) 振り向いた 君の笑顔 僕の夏が始まる 教室に陽が射して 夢の気温が上がった 斜め前の君 見てると 胸が苦しくなってくる 好きなんて 言えやしないよ 後ろ姿に 気持ちをつぶやく ポニーテール(切なくなる) 夢の中 君のすべて(僕のすべて) 一人占め ポニーテール(切なくなる) 片想い 瞳(め)と瞳(め)合えば 今はただの友達 束ねた長い髪 水玉のシュシュ 恋の尻尾は 捕まえられない 触れたら消えてく 幻 ポニーテール(ほどかないで) 変わらずに 君は君で(僕は僕で) 走るだけ ポニーテール(ほどかないで) いつまでも はしゃいでいる 君は少女のままで LaLaLaLaLaLa LaLaLaLaLaLa LaLaLaLaLa LaLaLaLaLaLa LaLaLaLaLaLa LaLaLaLa…
127,大好き,"
SKE48",秋元康,多田慎也,Uh… Uh… 大好きなの あなたのこと 24時間 考えてる 大好きなの 夢の中でも あなたが出て来て 切なくなる どんなつらいことも これからは大丈夫 瞳(め)を閉じて想うのよ 胸の奥のしあわせを… 聞いてる? 大好きなの あなたのこと 世界で一番 大事な人 大好きなの そう 永遠に… あなたがいるから 私がいる Uh… Uh… 大好きなの 大好きすぎて なぜか涙が溢れ出す 大好きなの こんな気持ちは 生まれて初めて もどかしくて… 生きることの意味が 本当にわかったわ また明日 会いたいと 願う人ができること 聞いてる? 大好きなの 百の言葉を 選んでみても足りないわ 大好きなの あなたのすべて この世はバラ色 夢見心地 大好きなの あなたのこと ずっとこのまま 見つめていたい 大好きなの それだけでいい 他には何も 見えなくなる 大好きなの あなたのこと 24時間 考えてる 大好きなの 夢の中でも あなたが出て来て 切なくなる Uh… Uh…
128,アイタクナッタ,"
タダシンヤ",多田慎也,多田慎也,飛び乗った列車 服を直した 弾む息をおさえて あれからずっと 返事はないよ 心は立ち止まったまま いつかは出会ってね 花束抱えてて これが運命の日と 信じられる場所で アイタクナッタ (このシグナル届くかな) こんな世界の真ん中で ただ愛を信じたはずなのに ひとつではないんだよ想いは 言い訳ばっか (時々は泣きながら) 繋がってたいんだ 今はまだ 右手塞いだ 傘が邪魔 そういえば雨が降っていた 来る時は 「解るよ 全部」 そんな人がいて 連れ去ってくれないかな 空回りだって 友達は言って そうだねと店を出たけど 飽きたら伝えてね 言葉は優しくね サヨナラに慣れたなら 強くなれるのかな？ カナシクナッタ (このシグナル届くかな) こんな世界の真ん中で もう愛を知ったはずなのに ひとつではないんだよ想いは 漂ってたいんだ (時々は泣きながら) 強がってたいんだ 今はまだ 窓に映った人だけが 向かうべき明日を知っている アイタクナッタ (このシグナル届くかな) こんな世界の真ん中で 揺れている列車 心ごと 揺らして 気付かせてもっと愛しさを
129,Cruise,"
タダシンヤ",多田慎也,多田慎也,"I know 悲しみの向こう 描いた未来が待つよ You know 明日はほら逃げないよ どんなときも I know 希望からまた何もかも始まってく ride on 広がる空 目の前の今日に take off Tu-lu-lu Tu-lu-lu 目覚ましが鳴る 街に注ぐ 光の雨粒 気になったこと 全てに鍵を 悩みごとも扉の中に step by step 自分らしく let me go 自由に 作り変えたい my life one day いつの間にか もう消えてしまった感情 some day 始まるかもって 見えない予感を抱いて one day みつかるかな こんな人生の回答 ride on 終わった恋も 昨日に変えて take off 窓から窓 自分が映る 回る回るドアをくぐっていく 握りしめた 携帯が鳴り 優しい言葉 探し始める day by day 自分らしく set me free 進んで 風向き次第 my way one day なくしたのかな あの時抱いた感情 some day キセキは来る 足跡は残して one day 解けるのかな こんな人生の暗号 ride on 聞き分けのない心..って take off 羅針盤もない 毎日の中で 止めたくない 心はずっと oh baby one day いつの間にか もう消えてしまった感情 some day 始まるかもって 見えない予感を抱いて one day みつかるかな こんな人生の回答 ride on 終わった恋も 昨日に変えて take off one day なくしたのかな あの時抱いた感情 some day キセキは来る 足跡は残して one day 解けるのかな こんな人生の暗号 ride on 聞き分けのない心..って take off (Tokyo Cruising, night and day) (Tokyo Cruising, night and day) (泣いて 笑って 悩んで) (Tokyo Cruising, night and day)"
130,Yesterday,"
タダシンヤ",多田慎也,多田慎也,本当のことを嫌う街で 君のこと思い出してる 臆病すぎて破ったあの約束は まだ心の中に 運命の流れ弾に怯え 誰かの噂を信じたり 写しただけのあらすじに せっつかれて ただ擦り切れていく ビルの谷間の愚か者 本当の優しさを知る 通り過ぎただけの日々に 置き忘れたものは何？ 争って奪って傷つけて 優しくなれるのはいつだろう 繰り返す毎日のどこかで 僕はまた思い出すんだ yesterday 連れ出して走った夜の街で 聴こえぬ振りした言葉を 君はもうきっと忘れてしまっただろう ただ時は過ぎてく 大切な人を想う時 胸が痛むことを知った日 何も言えず 君に触れた 突然の雨の中で 消えないであの夏の景色と 何も知らなかった僕らが ありもしない明日を信じた 全てが光に満ちた yesterday 僕たちに起こる出来事に 捨てていいものなどないから 後悔も嘘も 過ちも 胸に抱えながら旅は続く 転がって汚れて壊れて 動かなくなるまで生きてく でもずっと忘れはしないだろう 君に出会い共に生きた yesterday
131,真空メトロ,"
タダシンヤ",多田慎也,多田慎也,"星から星へと 飛んでいくメトロ 時も超えて 真空の宇宙(そら)で 銀河も横切る railway それぞれの行き先と 描く未来乗せて 音もなくこの旅は続いていく 遠くでシグナル 胸が高鳴る 駅に着いて 見知らぬ誰かと隣り合わせの suitcase 読みかけの小説に メッセージ届くように 運命を変える旅は続いていく 闇を裂いて行け space line 明日を変えてしまえるくらい Oh,It's up to you 真空の風を切り走る それはきっと希望の line 君を忘れてしまうくらい Oh,It's up to you ラジオから聴こえるよアイノウタ 感じ合うリズム 放つプリズム 声を聴いて 光速の波で 偽りも暴け password 始まった物語に そう love and peace 永遠(とわ)に 退屈な軌道から 飛び出していく 闇を裂いて行け space line 昨日変えてしまえるくらい Oh,It's up to you 真空の風に乗り走る それはきっと希望の line 夢じゃなくなってしまうくらい Oh,It's up to you ラジオから響くのはアイノウタ 闇を裂いて行け space line 明日を変えてしまえるくらい Oh,It's up to you 真空の風を切り走る それはきっと希望の line 君を忘れてしまうくらい Oh,It's up to you ラジオから聴こえるよアイノウタ 闇を裂いて行け space line 昨日変えてしまえるくらい Oh,It's up to you 真空の風に乗り走る それはきっと希望の line 夢じゃなくなってしまうくらい Oh,It's up to you ラジオから響くのはアイノウタ"
132,ツナガレ,"
タダシンヤ",多田慎也,多田慎也,国道の街路樹も 凍えそうな金曜日 いつかみた週間予報の通り 雨は続く 何気ない毎日は 誰の記憶の中に？ 傘を閉じ見上げた空に広告が見えた 遠いこの街も いろんな人がいて 降り続く雨は今 雪に変わる おぼえてる？ あの冬も一度だけ雪が降った 本当の想いも言えずに別れた あんな夜だけ 言葉にも願い事 かけるような君だから 描いてた幸せの意味 今ならわかる 大切な人を 愛するだけなのに 過ぎていく時間(とき)だけが日々を変える アスファルトの景色に 慣れたフリして今日も生きた 約束は叶えた明日の数だけ 遠ざかるけど この街の 雨も今 雪に変わる おぼえてる？ あの冬も一度だけ雪が降った 本当の想いも言えずに別れた あんな夜だけ 地下鉄の出口から またかけるって切った電話 あの頃の自分に 繋がれ 繋がれ ほんの少しだけ あの頃の自分に 繋がれ 繋がれ もう一度だけ
133,Holiday,"
タダシンヤ",多田慎也,多田慎也,或る晴れた日曜日 そっとこの手を繋いで 君が優しく微笑うなら それ以上 僕はもう何もいらない 泣き出しそうな空の下 旅に出た人は誰 時は過ぎ この街も変わってく 始まりそうで 消えなくて なくしたくもないもの 心から心へと うつっていく 結局はいつか戻ってしまうとしても ここじゃない景色見てみたいから 回れ観覧車 僕らしく生きている今日に 意味なんてないように また新しい悲しみに出会ったとしても 或る雨の金曜日 きっと傷つけた明日 そこに答えはないこと わかってた だからもう嘘などいらない 黙ればきっと届いた 不器用な想いたちを もう一度 手のひらにすくった日 予感を抱えた痛み またいつかね 身に憶えのない行き先でも 走り出す列車 君の好きな歌 今日だって心に響いて ありふれたこんな景色にある光と影 君の人生の休日に なれるならいいけど たとえそばにいられない日が来ても 明日を選んでね その声は いつだって 大事な人の胸の中 居座って 消えようとしない 手を振って もう昨日じゃない (明日だけに 愛の歌よ 響いて) 数えきれぬ後悔も越えて 辿り着いた日々で 終わりのない悲しみに気付いたとしても 或る晴れた日曜日 そっとこの手を繋いで 君が優しく微笑うなら それ以上 僕はもう何もいらない (明日だけに 愛の歌よ 響いて)
134,ダレカガダレカニ,"
タダシンヤ",多田慎也,多田慎也,どこかで聞いたような 言い訳で始まった 何もしないだけの休日が 誰も遊んでなんかいない 公園のベンチ ただ時間(とき)だけが過ぎて 同じような毎日を 繰り返しているうちに 問いも答えもきっとなくなった 今日のコピーのような 毎日は続いて 明日と呼んでいるよ ずっと忘れてたこと そっと思い出したよ いつか君がくれた言葉 誰かが悩んでいて 誰かが笑っている 同じ日の 同じ空の下で 全ての不公平と こぼれるため息に 何もかも嫌になるけど 誰もがわかっている 誰かに出会って行く 偶然と 喜びを 全ての可能性と わずかに残る希望 なくさずに さあ出かけよう そう今すぐ やりたいこともなくて 続けることもなくて スタートもゴールもない僕です でも間違いじゃないさ いつだって「ここ」から 立ちすくんだ「今」から きっと 信じたいんだよ もっとやれるはずだと どんな未来が待つのだろう 誰もが歩いて行く 誰もが進んで行く 同じ日の 同じ空の下を 時には寂しくて (涙流しても) 時には悔しくて (扉叩いても) 立ち止まることがあっても 人生は悲しみを 乗り越える旅のよう 大丈夫 まだ大丈夫だよ 見てごらん目の前に (ただ広がってく) 続いて行く道を (明日の方へと) その先で きっと待ってる そう 何かが 時のように刻む鼓動 時に胸 痛めるほど そうさ もう動かぬ昨日から 先の見えぬ向こうへと 想像 思い描く明日を 澄み渡る空の下を 進め進め 心向くまま go way
135,Tokyo Calling,"
タダシンヤ",多田慎也,多田慎也,東京の空 いろんなことあったけど 涙枯れるな 空っぽは嫌だから どんな日よりも穏やかな午後なのに 眠れなかった胸だけが痛かった 春待つ風 伸びてく影 次の約束はない 同じ色の毎日を夢見たはずだったのに あなたはずっと憶えてる わたしはずっと忘れない 誰かの声が聴こえても この想いは消えない 心に居場所なくしていく願い事 時よ止まるな 戻るのは嫌だから 悲しいこと 消えてく魔法 幸せ数えてみる 幼い頃 偶然見た映画の あの子のように あなたはきっと離れてく わたしはずっと帰らない 誰かの声が聴こえても この想いは消えない 花びら舞う坂道で 昨日にそっと手を振る さよなら東京 ここからわたしの今日が始まる
136,マイガール,"
嵐",Wonderland,多田慎也,どんな言葉を使えば もっと心通じ合えたかな 強がりの笑顔に隠した その涙 どんな日々を過ごしたって きっと現在(イマ)を信じつづけていれば ひとつだけ僕たちの道が始まるよ 優しさに触れる瞬間(トキ)が 幸せへ導いてゆく 微笑む声重ねたなら 僕らはほんのちょっとずつ 歩いて行ける気がした ありがとうの想いを伝えたいよ そっと君のもとへ 遠く離れてしまっても 思い出に満ちた未来へ 瞳(メ)を閉じれば 君と過ごしたあの季節が思い浮かぶ ふたりの記憶つないでいく今日も そっと小さな温もり集めて 僕が包んだ指先 そっとこぼれ落ちてしまったのは 足早に駆けだした君の温かさ 大切な事は全部 君ひとりで抱えていた 言いたい事何も言わず 放してしまった手のひら 思い出すよ今でも ありがとうともう一度伝えたいよ そっと君のそばで 昨日に戻れないけど 祈るように明日を迎える 手を伸ばせば 君が残したあの季節の扉開く 逢いたくて仕方ないから今日も きっと君の事思い出すだろう 一秒ごと出会った日が遠ざかってゆくけれど 変わらずに君は生きてる 胸の中で ありがとうの想いを伝えたいよ そっと君のもとへ 遠く離れてしまっても 思い出に満ちた未来へ 瞳(メ)を閉じれば 君と過ごしたあの季節が思い浮かぶ ふたりの記憶つないでいく今日も そっと小さな温もり集めて そっと小さな温もり集めて…
137,やる気花火,"
渡り廊下走り隊",秋元康,多田慎也,やる気花火 胸の奥に打ち上げて もやもや吹き飛ばそう やる気満開 一生懸命やってみようよ 私 誰かといつも 自分を比べていても 始まらないよ 一生懸命 最後まで頑張ったら 褒めてあげよ さっきまで凹んでた 私はもう大丈夫 やる気花火 悩みなんか蹴散らして 笑顔 咲かせてみよう やる気満開 無我夢中で もっと楽しくなる 魔法 大きな壁に 道を阻まれた時は まわリ道して 悲しいことに いくつも巡り合うけど 雨も止むから 深呼吸 ひとつして 空を見上げ 楽になれ! やる気花火 胸の奥に打ち上げて もやもや吹き飛ばそう やる気満開 一生懸命やってみようよ 私 どどどんと独り言 ほら 元気が出て来るよ やる気花火 悩みなんか蹴散らして 笑顔 咲かせてみよう やる気満開 無我夢中で もっと楽しくなる 魔法 やる気花火 火が点くのを待っている 心の向き合い方 やる気満開 涙よりも きらきら美しい 花火
138,トビラ,"
嵐",Makoto ATOZI,多田慎也,Change my life! Oh my precious days… そうきっと 未来は僕らをずっと待っている そうやって僕ら生きてく 運命を運んでく あの列車へと 誰も皆 乗り込んで明日へ行く 走り出す瞬間(とき) 扉に手を添え何想う? 「あきらめず行け」と声が聞こえるよ 負けないで Someday! 振り向けば One day! あの頃の情熱が 胸の中くすぐってくるさ 始まるよ Someday! きっと扉を開けば 新しい衝動へ まだもっと行ける 笑顔の向こうへ Change my life! Oh my precious days… そうなんだ 僕らはいつでもきっと知っている 大切な信じる力を 真実を探せば 目の前に 浮かんでく 情熱を抱きしめ行こう 揺れている時代で 激しい世の中を憂いても 動かなきゃここから何も変わらない 迷わずに Someday! 向かうのさ One day! 悲しみも暗闇も いつかきっと明ける日がくる 始まるよ Someday! 次の扉を開けば 新しいトキメキへ まだもっと行ける 願いの向こうへ 負けないで Someday! 振り向けば One day! あの頃の情熱が 胸の中くすぐってくるさ 始まるよ Someday! きっと扉を開けば 新しい衝動へ まだもっと行ける 笑顔の向こうへ Change my life! Oh my precious days…
139,声,"
嵐",小川貴史,多田慎也,風の街に佇んだまま 振り向けばもう陽は落ちて消えてた 始まる静かな夜を一人で見ていた 君といつも待ち合わせた場所を避けてまだ遠回り 街の灯りが輝くたびに また僕は立ち止まる 小さな嘘もわがままも いつも君のせいにしようとした 空を見上げて何度も 思い出せば心が張り裂けそう サヨナラずっと君だけを 守りたかったいつまでも 無理に笑って忘れたふりしても 君をずっと忘れない 触れた指と指で探す 君の気持ち 僕の想い どんな言葉もいらないくらい 心に手が届いた 君には君の空があり 僕に見えたのは僕の空 ふたり重ねたカタチが すこしずつ変わっていた あの頃は… 声を枯らして叫んでた 届かないんだ この想い 君と誓った未来は途切れた あの日はきっと返らない サヨナラずっと君だけを 守りたかったいつまでも 無理に笑って忘れたふりしても 君をずっと忘れない
140,Still...,"
嵐",多田慎也・櫻井翔,多田慎也,「いつか…」君が言った 忘れそうなその言葉を思い出していた 道の上で季節を呼ぶ 風が止まる そして君の声で我に返る いつもの暮らしは続いている 何もかもが輝いてたあの日から 扉を閉ざしたら 消えてしまいそうなことばかりだ 素直になれなくて去って行った儚(はかな)い毎日 たぶんあの時僕らは歩き出したんだ 互いに違う道を いつかあの想いが輝き放つ時まで 車輪が回り出したら 旅は始まってしまうから もうはぐれないように 過去をそっと抱きしめる ずっと隠していた秘密だって 君だけには伝えて来たんだ どんな時も僕の全て たぶんまだ… 騒がしい街並 すれ違っていく名も知らない人 みんなそう大切な誰かがいて胸を焦がしてる 抱えた物の多さに潰れそうなその時には 思い出して ずっと繋いできた その手は嘘じゃないから 戻れるはずもない日が愛おしいよ でも明日も僕達を待っている 何処へだってまだ行ける “あの日 君は僕になんて言ってたっけ...” なんて言ったってもう関係ないね 散々会って 段々分かって 季節迫り来て散々泣いて 君は君 夢 でっかく描いて 僕はここから成功を願ってる 「待ってるだけじゃ明日はないから 動いた ここじゃ始まらないから」 先の見えない暗い道路も それが例え迂回路でも いまは少し二人とも つらい表情 しまっておこう これは別れではない 出逢いたちとのまた新たな始まり ただ 僕はなおあなたに逢いたい また… いつか笑ってまた再会 そう絶対 たぶんあの時僕らは歩き出したんだ 互いに違う道を いつか二人会った意味が分かる時まで 車輪が回り出したら 旅は始まってしまうから もうはぐれないように 過去をそっと抱きしめる
141,風,"
嵐",SPIN・Rap詞：櫻井翔,多田慎也,抱き合いながら 浜辺で寝ころんだ 雲ひとつ無い空が なんか寂しくて そう きっと 短い夏を 僕らは駆け抜けた 日焼けの色は いつか消えて切ないね 今を忘れそう 自分を映して夕陽を見てた ありがとうって 照れないでも 真っ直ぐ言えるように 何もかも捨てて 今をもう一度 時間を止めて 描いた理想 願いは助走だって信じたら 羽ばたけるよ またいつか ここで集まって 話すときには 自分の風 旅した日々の足跡を 波が包んでくよ 水平線には 夢が浮かんでいた 生きる意味ごまかして 見てるなんて切ないね 永遠に ころがる叶わない夢が今日も 星になってく 果てない海を 優しく照らしてゆく ただ こんな気持ちのまま夏がゆく 自信ないけど 想いは空 誓いは雲だって感じたら 飛び立てるよ またいつか ここで集まって 話すときには 今日の風 宇宙の小さな一瞬を 波が包んでくよ 短い夏が終わろうとしている 僕はただ海辺だけを見ている いまはこうして碧が満ちている 空は現在(いま)も僕たちを見ている そうまた集まって 悩んでいたって語って笑って 飾っていた自分照らし出す またあの日の夕日照らし出す はにかむ日々を包んでく 風が僕を包んでる 何もかも捨てて 今をもう一度 時間を止めて 描いた理想 願いは助走だって信じたら 羽ばたけるよ またいつか ここで集まって 話すときには 自分の風 旅した日々の足跡を 波が包んでくよ
142,虹,"
二宮和也(嵐)",二宮和也,多田慎也,いつもそうよ。 拗ねるときみは。 私の大事な物を隠すでしょ。 その場所は決まって同じだから。 今日は先に行って待ってみるわ。 季節達が夕日を連れて来て 影が私をみつけて延びる…。 ビックリした顔で私をみつめては 急に口尖らせてプイっと外見るの。 ごめんね。と言うと じゃあこっちに来てよと ねぇ、ほら見て見て 影が重なった…。 傘がぶつかり真っ直ぐ歩けない。 そんな私を見て笑っているの。 私もやってみせてあげるの。 同じ様に口を尖らす…。 優しく笑うきみが この時間が空間が 泣きたくなるくらい 一番大事なものだよ。 わざと尖らせてる 私にごめんねの返事を待たずに 優しくキスしたの…。 これからはちょっとくらいの我が儘。 言ってもいいよ。 でも私にだけよ。 面倒くさいからって 素直じゃないんだから 何で言えないのかな? 好きだよ。 一言よ? たまには聞きたいな。 今日は私と君が 名字を重ねた日。 愛が芽吹いた日。 la…la…la… 虹がキレイだよ。 いや、お前の方が… テレはじめるきみに。 ありがとう。ありがとう。
143,いつまでも,"
嵐",SPIN・Rap詞：櫻井翔,多田慎也,大好きな気持ち ホントのこと 伝えきれずもうさよなら 元気で暮らしてと いつもの場所 ふたり無理に笑いながら 未知の上はしゃぐ 踊る未来の粒 真っ白な想い出を 胸にしまった日の約束 君と生きた毎日 ただ君だけを愛した日 たぶん僕のすべてが君のそばにあった 当たり前の毎日 二度と逢えぬこの日を どんなときも忘れないように こうやって時を止めたい こんなに辛くて忘れたいよ あなたの声 優しい手 諦めたくて逃げたいほど情けなくて いつも一人 音が急に鳴る 君のための歌が カバンの中あふれてる ふたり好きだったメロディー 君が泣いた訳を ただ探して恋した日 たぶん君のすべては僕のためにあった もう帰れない場所が こんな風に過ぎ去ってく どんなときも忘れないように こうやって時を止めたい 離れてくなんて 思わなかった ふたりのすべて いつまでも… ごめん僕もう先を急ぐ(Oh) 二人共持つ街の記憶(Oh) 溢れ出る様波の如く(そう) 山を彩る秋の如く (街の記憶) 現在(いま)も光って 未だ光ってしまって... 君と生きた毎日 ただ君だけを愛した日 たぶん僕のすべてが君のそばにあった 当たり前の毎日 二度と逢えぬこの日を どんなときも忘れないように こうやって時を止めたい 君と生きた毎日 ただ君だけを愛した日 当たり前の毎日 二度と逢えぬこの日を それは現在(いま)なお僕襲う(Oh) あの歌また記憶解く(Oh) 溢れ出る様波の如く(そう) 山を彩る秋の如く (街の記憶) 身勝手になって 胸に仕舞ってみたって 現在(いま)も光って 未だ光ってしまって...
